(0, 1, 1, -1)
(0, 1, 2, -1)
(200, 2, 2, 1)
(200, 2, 2, 1)
(225, 3, 2, 0)
(225, 3, 3, 0)
Case 1, Trip 1: Cost = 225
  Tickets used: 1
(0, 1, 1, -1)
(0, 1, 2, -1)
(100, 4, 2, 1)
(100, 4, 3, 1)
(200, 2, 2, 2)
(200, 2, 2, 2)
(200, 3, 3, 1)
(300, 4, 2, 0)
(300, 4, 3, 0)
(400, 3, 2, 2)
(400, 3, 3, 1)
Case 2, Trip 1: Cost = inf
  Tickets used:
(0, 1, 1, -1)
(0, 1, 2, -1)
(100, 4, 2, 1)
(100, 4, 2, 1)
(200, 2, 2, 2)
(200, 2, 3, 2)
(200, 3, 2, 1)
(300, 4, 3, 0)
(300, 4, 4, 0)
Case 2, Trip 2: Cost = 300
  Tickets used: 3 1
(0, 1, 1, -1)
(0, 1, 2, -1)
(50, 4, 2, 16)
(50, 4, 2, 16)
(50, 4, 2, 11)
(50, 4, 2, 11)
(50, 4, 2, 6)
(50, 4, 2, 6)
(50, 4, 2, 1)
(50, 4, 2, 1)
(60, 5, 2, 19)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 9)
(60, 5, 2, 4)
(60, 5, 2, 4)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 4)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 4)
(60, 5, 2, 19)
(60, 5, 2, 14)
(60, 5, 2, 9)
(60, 5, 2, 4)
(70, 3, 2, 19)
(70, 3, 3, 19)
(70, 3, 2, 14)
(70, 3, 3, 14)
(70, 3, 2, 9)
(70, 3, 3, 9)
(70, 3, 2, 4)
(70, 3, 3, 4)
(70, 3, 2, 19)
(70, 3, 2, 14)
(70, 3, 2, 9)
(70, 3, 2, 4)
(70, 3, 2, 19)
(70, 3, 2, 14)
(70, 3, 2, 9)
(70, 3, 2, 4)
(70, 3, 2, 19)
(70, 3, 2, 14)
(70, 3, 2, 9)
(70, 3, 2, 4)
(100, 2, 2, 15)
(100, 2, 2, 15)
(100, 2, 2, 10)
(100, 2, 2, 10)
(100, 2, 2, 5)
(100, 2, 2, 5)
(100, 2, 2, 0)
(100, 2, 2, 0)
(119, 1, 3, 18)
(119, 1, 4, 18)
Case 3, Trip 1: Cost = 119
  Tickets used: 17 20 20 19
(0, 1, 1, -1)
(0, 1, 2, -1)
(50, 4, 2, 16)
